///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex fachkundig 6~[stem=expertly])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex eifrig 6~[stem=diligently])))
                    (head V 5~[{6},ref=57]
                         (lex putzte 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 19b - example 16 in the paper
// Susi kuulis et Jan asjatundlikult oma jalgratta parandas
// Susi hörte dass Jan fachkundig sein Fahrrad reparierte
// ja [et Jan]_f hoolikalt oma jalgratta puhastas
// und [dass Jan]_f eifrig sein Fahrrad putzte
// becomes: usi kuulis et_1 Jan_1 asjatundlikult oma jalgratta parandas ja et-f_1 Jan-f_1 hoolikalt oma jalgratta puhastas 
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex Susi 40~[stem=Susi,case=nominative,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex fachkundig 6~[stem=expertly])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex eifrig 6~[stem=diligently])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=57]
                         (lex putzte 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 19c - example 17 in the paper
// Jan parandas oma jalgratta asjatundlikult
// Jan reparierte sein Fahrrad fachkundig 
// ja Jan_f puhastas oma jalgratta hoolikalt 
// und Jan_f putzte sein Fahrrad eifrig 
// becomes: Jan_1 parandas oma jalgratta asjatundlikult ja Jan-f_1 puhastas oma jalgratta hoolikalt 
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                  (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex fachkundig 6~[stem=expertly]))))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex putzte 6~[stem=clean,tense=past,person=3,number=sg,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex eifrig 6~[stem=diligently])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Sentence 20 : Susi hörte dass Hans oft Fahrräder stiehlt und dass Hans oft Fahrräder verkauft
(expr S
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex oft 6~[stem=often])))
                   (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex Fahrräder 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex stiehlt 6~[stem=steal,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex oft 6~[stem=often])))
                  (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex Fahrräder 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=19]
                       (lex verkauft 26~[stem=sell,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 21 : Susi hörte dass Hans oft Fahrräder stiehlt und dass Hans selten Fahrräder verkauft
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex oft 6~[stem=often])))
                   (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex Fahrräder 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex stiehlt 6~[stem=steal,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex selten 6~[stem=rarely])))
                  (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex Fahrräder 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=19]
                       (lex verkauft 26~[stem=sell,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 22 : Hans versucht Autos zu stehlen und Peter versucht Fahrräder zu verkaufen
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex versuchte 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=3]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=1]
                       (lex Autos 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex stehlen 6~[stem=steal,person=3,number=sg,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex versuchte 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=15]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=11]
                       (lex Fahrräder 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
            (pinfin PP 5~[{6},ref=13]
                  (head Prep 5~[{6},ref=13]
                       (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=15]
                   (lex verkaufen 6~[stem=sell,person=3,number=sg,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 23 : Hans versucht Autos zu stehlen und Peter versucht Fahrräder zu stehlen
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex versuchte 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=7]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=1]
                       (lex Autos 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex stehlen 6~[stem=steal,person=3,number=sg,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex versuchte 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=6]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=11]
                       (lex Fahrräder 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex stehlen 6~[stem=steal,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 24 : Hans hat versucht Autos zu stehlen und Peter hat versucht Fahrräder zu stehlen
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=19]
            (lex hat 26~[stem=aux-haben,tense=past,person=3,number=sg,mode=active]))
       (cmp S 5~[{6},ref=27]
            (head V 5~[{6},ref=7]      
                 (lex versucht 26~[stem=try,mode=ptz]))
           (cmp S 1~[subject={2},head={5},ref=9]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=8]
                       (lex Autos 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex stehlen 6~[stem=steal,person=3,number=sg,mode=infinitive])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=19]
            (lex hat 26~[stem=aux-haben,tense=past,person=3,number=sg,mode=active]))
       (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]      
                 (lex versucht 26~[stem=try,mode=ptz]))
            (cmp S 1~[subject={2},head={5},ref=8]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=18]
                       (lex Fahrräder 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex stehlen 6~[stem=steal,person=3,number=sg,mode=infinitive]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 25 : ich singe während Hans schläft und du singst während Peter schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex singe 26~[stem=sing,tense=present,person=1,number=sg,mode=active]))
      (mod S 1~[subject={2},mod-type=temp,head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex während 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex singst 26~[stem=sing,tense=present,person=2,number=sg,mode=active]))
      (mod S 7~[subject={10},mod-type=temp,ref=21,head={11}]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex während 50~[stem=während]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 26: ich singe während Hans schläft und du singst während Hans schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex singe 26~[stem=sing,tense=present,person=1,number=sg,mode=active]))
      (mod S 1~[subject={2},mod-type=temp,head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex während 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex singst 26~[stem=sing,tense=present,person=2,number=sg,mode=active]))
      (mod S 7~[subject={10},mod-type=temp,ref=31,head={11}]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex während 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 27: ich sehe Hans der schläft im Auto und du siehst Peter der schläft im Bus
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex siehst 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=66]
              (head PropN 3~[{4},ref=66]
                    (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=31]
                  (lex Bus 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 28 : ich sehe Hans der schläft im Auto und du siehst Hans der schläft im Auto 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex siehst 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 29: ich sehe Hans der schläft im Auto und du siehst Hans der schläft im Auto 
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
       (subj NP 20~[{40},ref=17]
            (head PersPron 21~[{40},ref=17]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex siehst 26~[stem=see,tense=present,person=2,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
    (mod PP 12~[{14},mod-type=loc,ref=16]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=21]
                  (lex Bus 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 30 : ich sehe Hans der im Auto schläft und Hans der im Bus schläft
(expr S 
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex sehe 26~[stem=see,tense=present,person=1,number=sg,mode=active]))
       (dobj NP 2~[{4},ref=6]
          (conj NP 33~[subject={10},ref=19,head={11}]
              (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
