///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
// Sentence 16 : Äpfel mag ich und Äpfel esse ich oft எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் அடிக்கடி நான் ஆப்பிள்கள் சாப்பிடுகிறேன் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex ஆப்பிள்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=12] 
            (lex பிடிக்கும் 6~[stem=like,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex எனக்கு 4~[stem=I,case=1,person=3,number=sg,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=13]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex ஆப்பிள்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறேன் 6~[stem=eat,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex நான் 4~[stem=I,case=1,person=3,number=sg,gender=masc])))
    (mod ADVP 5~[{6},mod-type=vmod,ref=37]
    (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex oft 6~[stem=often])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 17: Äpfel mag ich und Äpfel esse ich எனக்கு ஆப்பிள்கள் பிடிக்கும் மற்றும் நான் ஆப்பிள்கள் சாப்பிடுகிறேன் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex ஆப்பிள்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=12] 
            (lex பிடிக்கும் 6~[stem=like,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex எனக்கு 4~[stem=I,case=1,person=3,number=sg,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
      (conj S 1~[subject={2},head={5},ref=13]
       (dobj NP 13~[{14},ref=7]
            (head N 14~[{15},ref=7]
                  (lex ஆப்பிள்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex சாப்பிடுகிறேன் 6~[stem=eat,tense=present,person=1,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PersPron 3~[{4},ref=17]
                  (lex நான் 4~[stem=I,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 18 : Hans stiehlt Fahrräder und Hans verkauft Fahrräder செந்தில் மிதிவண்டிகள் திருடுகிறான் மற்றும் செந்தில் மிதிவண்டிகள் விற்பனை செய்கிறான் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=8]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11] 
            (lex திருடுகிறான் 6~[stem=steal,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=6]
            (head N 14~[{15},ref=6]
                  (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=1]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=21]
             (lex விற்பனை 12~[stem=sell,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=6]
            (head N 17~[{18},ref=6]
                  (lex மிதிவண்டிகள் 18~[stem=bike,case=4,person=3,number=pl,gender=fem])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Sentence 19: Susi hörte dass Hans Fahrräder stiehlt und dass Hans Fahrräder verkauft செந்தில் மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்கிறார் என்று கவிதா  கேள்விப்பட்டார்
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex கவிதா 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex திருடுகிறார் 6~[stem=steal,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                  (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=19]
                       (lex விற்கிறார் 26~[stem=sell,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 19a - example 15 in the paper
// Susi kuulis et Jan oma jalgratta asjatundlikult parandas
// Susi hörte dass Jan sein Fahrrad fachkundig reparierte
// ja [et Jan oma jalgratta]_f hoolikalt puhastas
// und [dass Jan sein Fahrrad]_f eifrig putzte
// becomes: Susi kuulis et_1 Jan_1 oma_1 jalgratta_1 asjatundlikult parandas ja et-f_1 Jan-f_1 oma-f_1 jalgratta-f_1 hoolikalt puhastas ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் ஆவலாக தனது மிதிவண்டியை சுத்தம் செய்கிறார் என்று கவிதா  கேள்விப்பட்டார்
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex கவிதா 40~[stem=Susi,case=nominative,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex ராஜேஷ் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex திறமையாக 6~[stem=expertly])))
                    (head V 5~[{6},ref=5]
                         (lex பழுதுபார்க்கிறார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex ராஜேஷ் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex ஆவலாக 6~[stem=diligently])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 19b - example 16 in the paper
// Susi kuulis et Jan asjatundlikult oma jalgratta parandas
// Susi hörte dass Jan fachkundig sein Fahrrad reparierte
// ja [et Jan]_f hoolikalt oma jalgratta puhastas
// und [dass Jan]_f eifrig sein Fahrrad putzte
// becomes: usi kuulis et_1 Jan_1 asjatundlikult oma jalgratta parandas ja et-f_1 Jan-f_1 hoolikalt oma jalgratta puhastas ராஜேஷ் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் ராஜேஷ் ஆவலாக தனது மிதிவண்டியை சுத்தம் செய்கிறார் என்று கவிதா  கேள்விப்பட்டார்
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex கவிதா 40~[stem=Susi,case=nominative,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex ராஜேஷ் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex திறமையாக 6~[stem=expertly])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex பழுதுபார்க்கிறார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex ராஜேஷ் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex eifrig 6~[stem=diligently])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 19c - example 17 in the paper
// Jan parandas oma jalgratta asjatundlikult
// Jan reparierte sein Fahrrad fachkundig 
// ja Jan_f puhastas oma jalgratta hoolikalt 
// und Jan_f putzte sein Fahrrad eifrig 
// becomes: Jan_1 parandas oma jalgratta asjatundlikult ja Jan-f_1 puhastas oma jalgratta hoolikalt செந்தில் திறமையாக தனது மிதிவண்டியை பழுதுபார்க்கிறார் மற்றும் செந்தில் ஆவலாக தனது மிதிவண்டியை சுத்தம் செய்கிறார்
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex பழுதுபார்க்கிறார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                  (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex திறமையாக 6~[stem=expertly]))))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=sg,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex தனது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=88]
                      (head ADV 5~[{6},mod-type=vmod,ref=88]
                         (lex eifrig 6~[stem=diligently])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Sentence 20 : Susi hörte dass Hans oft Fahrräder stiehlt und dass Hans oft Fahrräder verkauft செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் அடிக்கடி மிதிவண்டிகளை விற்கிறார் என்று கவிதா  கேள்விப்பட்டார்
(expr S
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex கவிதா 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex அடிக்கடி 6~[stem=often])))
                   (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex திருடுகிறார் 6~[stem=steal,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex அடிக்கடி 6~[stem=often])))
                  (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகளை 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=19]
                       (lex விற்கிறார் 26~[stem=sell,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 21 : Susi hörte dass Hans oft Fahrräder stiehlt und dass Hans selten Fahrräder verkauft செந்தில் அடிக்கடி மிதிவண்டிகள் திருடுகிறார் மற்றும் செந்தில் அரிதாக மிதிவண்டிகளை விற்கிறார் என்று கவிதா  கேள்விப்பட்டார்
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex கவிதா 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=17]
                      (head ADV 5~[{6},mod-type=vmod,ref=17]
                         (lex அடிக்கடி 6~[stem=often])))
                   (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex திருடுகிறார் 6~[stem=steal,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (mod ADVP 5~[{6},mod-type=vmod,ref=18]
                      (head ADV 5~[{6},mod-type=vmod,ref=18]
                         (lex அரிதாக 6~[stem=rarely])))
                  (dobj NP 13~[{14},ref=6]
                        (head N 14~[{15},ref=6]
                           (lex மிதிவண்டிகளை 15~[stem=bike,case=4,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=19]
                       (lex விற்கிறார் 26~[stem=sell,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 22 : Hans versucht Autos zu stehlen und Peter versucht Fahrräder zu verkaufen செந்தில் கார்கள் திருட முயற்சி செய்கிறார் மற்றும் செந்தில் மிதிவண்டிகள் விற்க முயற்சி செய்கிறார்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex முயற்சி 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=3]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=1]
                       (lex கார்கள் 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex திருட 6~[stem=steal,person=3,number=sg,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex செந்தில் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex முயற்சி 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=15]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=11]
                       (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
            (pinfin PP 5~[{6},ref=13]
                  (head Prep 5~[{6},ref=13]
                       (lex zu 6~[stem=to])))
            (head V 5~[{6},ref=15]
                   (lex விற்க 6~[stem=sell,person=3,number=sg,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 23 : Hans versucht Autos zu stehlen und Peter versucht Fahrräder zu stehlen செந்தில் கார்கள் திருட முயற்சி செய்கிறார் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சி செய்கிறார்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex முயற்சி 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=7]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=1]
                       (lex கார்கள் 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex திருட 6~[stem=steal,person=3,number=sg,mode=infinitive]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex ராஜேஷ் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=9]
            (lex முயற்சி 26~[stem=try,tense=past,person=3,number=sg,mode=active]))
       (cmp S 1~[subject={2},head={5},ref=6]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=11]
                       (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex திருட 6~[stem=steal,mode=infinitive])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 24 : Hans hat versucht Autos zu stehlen und Peter hat versucht Fahrräder zu stehlen செந்தில் கார்கள் திருட முயற்சி செய்கிறார் மற்றும் ராஜேஷ் மிதிவண்டிகள் திருட முயற்சி செய்கிறார்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=12]
            (head PropN 21~[{40},ref=12]
                (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=19]
            (lex hat 26~[stem=aux-haben,tense=past,person=3,number=sg,mode=active]))
       (cmp S 5~[{6},ref=27]
            (head V 5~[{6},ref=7]      
                 (lex முயற்சி 26~[stem=try,mode=ptz]))
           (cmp S 1~[subject={2},head={5},ref=9]
               (dobj NP 2~[{4},ref=1]
                     (head N 3~[{4},ref=8]
                       (lex கார்கள் 15~[stem=car,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex திருட 6~[stem=steal,person=3,number=sg,mode=infinitive])))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 33~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PropN 21~[{40},ref=22]
                (lex ராஜேஷ் 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
       (head V 5~[{6},ref=19]
            (lex hat 26~[stem=aux-haben,tense=past,person=3,number=sg,mode=active]))
       (cmp S 5~[{6},ref=17]
            (head V 5~[{6},ref=7]      
                 (lex முயற்சி 26~[stem=try,mode=ptz]))
            (cmp S 1~[subject={2},head={5},ref=8]
               (dobj NP 2~[{4},ref=11]
                     (head N 3~[{4},ref=18]
                       (lex மிதிவண்டிகள் 15~[stem=bike,case=4,person=3,number=pl,gender=neuter])))
       (pinfin PP 5~[{6},ref=13]
          (head Prep 5~[{6},ref=13]
              (lex zu 6~[stem=to])))
       (head V 5~[{6},ref=3]
            (lex திருட 6~[stem=steal,person=3,number=sg,mode=infinitive]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 25 : ich singe während Hans schläft und du singst während Peter schläft செந்தில் ஓய்வெடுக்கும் போது நான் பாடுகிறேன் மற்றும் ராஜேஷ் ஓய்வெடுக்கும் போது நீ பாடுகிறாய்
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex பாடுகிறேன் 26~[stem=sing,tense=present,person=1,number=sg,mode=active]))
      (mod S 1~[subject={2},mod-type=temp,head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex போது 50~[stem=während]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex ஓய்வெடுக்கும்  6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex பாடுகிறாய் 26~[stem=sing,tense=present,person=2,number=sg,mode=active]))
      (mod S 7~[subject={10},mod-type=temp,ref=21,head={11}]
               (cmpr sub-conj 42~[{50},ref=88]
                   (lex போது 50~[stem=während]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex ஓய்வெடுக்கும் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
